<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: nos }} frères</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: no }} fʁɛʁ</div> <div>  the man works with all of our brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: notre }} sœur</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: nɔtʁ }} sœʁ</div> <div>  the man works with all of our sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: nos }} sœurs</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: no }} sœʁ</div> <div>  the man works with all of our sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span> </span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>{{c1:: votre }} frère apparaît</div> <div style='font-size:2em'>{{c1:: vɔtʁ }} fʁɛʁ a.pa.ʁɛ</div> <div>  all of your♀ brother appears </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span> </span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>{{c1:: vos }} frères apparaissent</div> <div style='font-size:2em'>{{c1:: vo }} fʁɛʁ a.pa.ʁɛs</div> <div>  all of your♀ brothers appear </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span> </span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>{{c1:: votre }} sœur apparaît</div> <div style='font-size:2em'>{{c1:: vɔtʁ }} sœʁ a.pa.ʁɛ</div> <div>  all of your♀ sister appears </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span> </span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>{{c1:: vos }} sœurs apparaissent</div> <div style='font-size:2em'>{{c1:: vo }} sœʁ a.pa.ʁɛs</div> <div>  all of your♀ sisters appear </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>👋</span></div>👦🏾<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>bonjour {{c1:: votre }} frère</div> <div style='font-size:2em'>bɔ̃.ʒuʁ {{c1:: vɔtʁ }} fʁɛʁ</div> <div>  hello all of your♀ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>👋</span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>bonjour {{c1:: vos }} frères</div> <div style='font-size:2em'>bɔ̃.ʒuʁ {{c1:: vo }} fʁɛʁ</div> <div>  hello all of your♀ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>👋</span></div>👧🏾<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>bonjour {{c1:: votre }} sœur</div> <div style='font-size:2em'>bɔ̃.ʒuʁ {{c1:: vɔtʁ }} sœʁ</div> <div>  hello all of your♀ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>👋</span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>bonjour {{c1:: vos }} sœurs</div> <div style='font-size:2em'>bɔ̃.ʒuʁ {{c1:: vo }} sœʁ</div> <div>  hello all of your♀ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit {{c1:: votre }} frère</div> <div style='font-size:2em'>lə ɔm vwa {{c1:: vɔtʁ }} fʁɛʁ</div> <div>  the man sees all of your♀ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit {{c1:: vos }} frères</div> <div style='font-size:2em'>lə ɔm vwa {{c1:: vo }} fʁɛʁ</div> <div>  the man sees all of your♀ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit {{c1:: votre }} sœur</div> <div style='font-size:2em'>lə ɔm vwa {{c1:: vɔtʁ }} sœʁ</div> <div>  the man sees all of your♀ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit {{c1:: vos }} sœurs</div> <div style='font-size:2em'>lə ɔm vwa {{c1:: vo }} sœʁ</div> <div>  the man sees all of your♀ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: votre }} frère</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: vɔtʁ }} fʁɛʁ</div> <div>  the man sees the size of all of your♀ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: vos }} frères</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: vo }} fʁɛʁ</div> <div>  the man sees the size of all of your♀ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: votre }} sœur</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: vɔtʁ }} sœʁ</div> <div>  the man sees the size of all of your♀ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: vos }} sœurs</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: vo }} sœʁ</div> <div>  the man sees the size of all of your♀ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: votre }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vɔtʁ }} fʁɛʁ</div> <div>  the man walks to all of your♀ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: vos }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vo }} fʁɛʁ</div> <div>  the man walks to all of your♀ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: votre }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vɔtʁ }} sœʁ</div> <div>  the man walks to all of your♀ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: vos }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vo }} sœʁ</div> <div>  the man walks to all of your♀ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: votre }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vɔtʁ }} fʁɛʁ</div> <div>  the man walks by all of your♀ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: vos }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: vo }} fʁɛʁ</div> <div>  the man walks by all of your♀ brothers </div>
