<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🧍🏻‍♀️<span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏼</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] me </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏽‍♀️</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♂️️</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♀️</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏼</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: moi }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: mwa }}</div> <div>  the man works [in the absence of] me </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏽‍♀️</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: toi }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: twa }}</div> <div>  the man works [in the absence of] you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♂️️</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: lui }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: lɥi }}</div> <div>  the man works [in the absence of] him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♀️</span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: elle }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: ɛl }}</div> <div>  the man works [in the absence of] her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille sans {{c1:: nous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: nu(z) }}</div> <div>  the man works [in the absence of] us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: vous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: vu(z) }}</div> <div>  the man works [in the absence of] all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: eux }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: ø }}</div> <div>  the man works [in the absence of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille sans {{c1:: elles }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj sans {{c1:: ɛl(z) }}</div> <div>  the man works [in the absence of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏼</span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] me </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏽‍♀️</span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♂️️</span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'>🧍🏻‍♀️</span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] her </div>
